Rk,Player,Pos,Age,Team,G,MP,,,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,,FG Add,TS Add
1,Precious Achiuwa,C-PF,24,TOT,74,1624,,,106,103,73,97,79,94,98,52,,-16.7,-36.2
2,Precious Achiuwa,C,24,TOR,25,437,,,97,97,76,91,73,88,101,70,,-16.8,-25.6
3,Precious Achiuwa,PF,24,NYK,49,1187,,,111,106,71,100,82,97,96,42,,0.2,-10.6
4,Bam Adebayo,C,26,MIA,71,2416,,,110,97,98,97,96,99,156,10,,-36.7,-10.2
5,Ochai Agbaji,SG,23,TOT,78,1641,,,87,96,80,88,84,86,53,123,,-55.3,-75.9
6,Ochai Agbaji,SG,23,UTA,51,1003,,,90,101,91,95,96,92,33,144,,-13.2,-25
7,Ochai Agbaji,SG,23,TOR,27,638,,,82,91,59,79,78,78,80,95,,-42.1,-50.8
8,Santi Aldama,PF,23,MEM,61,1618,,,92,98,95,97,79,93,63,136,,-20.9,-49.3
9,Nickeil Alexander-Walker,SG,25,MIN,82,1921,,,92,95,107,103,102,100,49,158,,14.9,-2.2
10,Grayson Allen,SG,28,PHO,75,2513,,,105,104,126,119,112,117,88,165,,139.5,147.9
11,Jarrett Allen,C,25,CLE,77,2442,,,134,117,,116,95,114,157,2,,142.8,160.7
12,Timmy Allen,SF,24,MEM,5,125,,,55,69,,48,64,47,36,77,,-13.1,-14.7
13,Jose Alvarado,PG,25,NOP,56,1028,,,87,85,103,96,86,93,62,152,,-15.1,-29.7
14,Kyle Anderson,PF,30,MIN,79,1782,,,97,90,63,86,90,88,130,28,,-64.3,-66.2
15,Giannis Antetokounmpo,PF,29,MIL,73,2567,,,129,118,75,114,84,112,234,23,,211.6,234.9
16,Thanasis Antetokounmpo,PF,31,MIL,34,155,,,112,101,,98,,89,27,8,,-0.8,-3.8
17,Cole Anthony,PG,23,ORL,81,1817,,,92,90,92,91,105,94,117,91,,-77,-59.3
18,OG Anunoby,SF,26,TOT,50,1702,,,103,106,104,106,96,103,63,117,,35.3,18.3
19,OG Anunoby,SF,26,TOR,27,900,,,103,111,102,107,91,103,59,129,,24.1,12.2
20,OG Anunoby,SF,26,NYK,23,802,,,103,101,108,104,101,102,69,103,,11.2,6.1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
21,Ryan Arcidiacono,PG,29,NYK,20,45,,,,,,,,,,253,,-6.6,-7
22,Deni Avdija,SF,23,WAS,75,2257,,,107,103,102,103,94,103,139,74,,22.3,31.2
23,Deandre Ayton,C,25,POR,55,1784,,,120,106,27,104,105,101,43,3,,36.3,10.9
24,Udoka Azubuike,C,24,PHO,16,113,,,147,128,,127,29,105,231,,,6.9,1.7
25,Ibou Badji,C,21,POR,22,226,,,134,117,,116,64,107,223,,,4,2.4
26,Marvin Bagley III,C,24,TOT,50,1053,,,123,110,107,109,97,108,126,14,,41,45.4
27,Marvin Bagley III,C,24,DET,26,478,,,125,111,46,109,105,110,138,8,,17.2,23.9
28,Marvin Bagley III,C,24,WAS,24,575,,,123,108,129,110,90,107,117,19,,23.9,21.5
29,Amari Bailey,PG,19,CHO,10,65,,,70,80,34,65,109,73,119,84,,-9.2,-8.4
30,Patrick Baldwin Jr.,SF,21,WAS,38,493,,,80,89,87,88,87,87,74,158,,-20.4,-26.1
31,LaMelo Ball,PG,22,CHO,22,711,,,91,92,97,94,110,97,101,118,,-26.4,-17.8
32,Mo Bamba,C,25,PHI,57,740,,,103,99,107,101,87,99,103,82,,2.6,-2.2
33,Paolo Banchero,PF,21,ORL,80,2799,,,96,90,93,91,92,94,163,63,,-139,-113.4
34,Desmond Bane,SG,25,MEM,42,1443,,,98,98,104,101,111,101,85,117,,8.8,14.7
35,Dalano Banton,PG,24,TOT,54,1047,,,85,87,81,85,100,87,98,101,,-83.5,-84.2
36,Dalano Banton,PG,24,BOS,24,171,,,79,89,34,72,102,81,161,79,,-15.7,-13.4
37,Dalano Banton,PG,24,POR,30,876,,,86,87,85,86,99,88,91,103,,-67.8,-70.9
38,Dominick Barlow,PF,20,SAS,33,420,,,104,93,91,93,88,94,152,20,,-8.5,-8.5
39,Harrison Barnes,PF,31,SAC,82,2381,,,100,105,106,105,102,105,110,133,,42.9,50.9
40,Scottie Barnes,SG,22,TOR,60,2094,,,100,98,93,97,100,98,109,80,,-34.7,-29.8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
41,RJ Barrett,SG,23,TOT,58,1838,,,104,101,98,100,91,100,135,72,,0.1,0.7
42,RJ Barrett,SG,23,NYK,26,766,,,89,86,90,87,106,92,131,85,,-53.1,-39.4
43,RJ Barrett,SG,23,TOR,32,1072,,,117,111,107,110,80,106,139,62,,53.2,40.1
44,Charles Bassey,C,23,SAS,19,205,,,153,136,,133,106,127,61,6,,14.3,13.5
45,Emoni Bates,SF,20,CLE,15,133,,,65,57,83,75,32,70,33,171,,-13.6,-17.9
46,Keita Bates-Diop,PF-SF,28,TOT,53,665,,,91,96,83,91,97,92,104,105,,-16.4,-17
47,Keita Bates-Diop,SF,28,PHO,39,597,,,90,94,85,90,92,90,98,108,,-16,-18.4
48,Keita Bates-Diop,SF,28,BRK,14,68,,,105,117,55,97,128,106,153,79,,-0.5,1.4
49,Nicolas Batum,PF,35,TOT,60,1529,,,96,111,108,109,91,104,34,183,,25.2,12.3
50,Nicolas Batum,PF,35,LAC,3,54,,,79,183,78,91,,86,,222,,-0.7,-1.3
51,Nicolas Batum,PF,35,PHI,57,1475,,,96,110,109,110,91,105,35,182,,25.9,13.6
52,Darius Bazley,C-PF,23,TOT,9,152,,,126,133,68,116,106,117,164,68,,5.2,7.1
53,Darius Bazley,PF,23,PHI,3,10,,,,,,,,,,,,-1.1,-1.2
54,Darius Bazley,PF,23,UTA,6,142,,,131,140,68,120,106,121,169,70,,6.3,8.2
55,Bradley Beal,SG,30,PHO,53,1767,,,108,101,118,106,104,105,75,81,,51.6,43
56,Malik Beasley,SG,27,MIL,79,2337,,,93,98,113,109,91,104,20,190,,74.8,33.6
57,MarJon Beauchamp,SF,23,MIL,48,608,,,103,103,109,106,87,102,69,114,,10.6,4.2
58,Jules Bernard,SG,24,WAS,19,149,,,96,94,104,99,71,94,58,115,,-1,-4.8
59,Dāvis Bertāns,PF,31,TOT,43,674,,,83,86,104,102,116,101,58,216,,4.2,1.7
60,Dāvis Bertāns,PF,31,OKC,15,91,,,81,,114,106,119,116,236,234,,1.6,6.2
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
61,Dāvis Bertāns,PF,31,CHO,28,583,,,83,92,103,101,113,98,35,214,,2.6,-4.5
62,Patrick Beverley,SG-PG,35,TOT,73,1462,,,88,90,92,91,105,93,97,121,,-37.3,-34.6
63,Patrick Beverley,PG,35,PHI,47,919,,,91,96,88,92,103,94,107,115,,-20.4,-17.7
64,Patrick Beverley,PG,35,MIL,26,543,,,82,78,99,89,109,90,80,132,,-16.8,-16.9
65,Saddiq Bey,SF,24,ATL,63,2062,,,88,96,86,91,107,95,119,130,,-68.9,-49.1
66,Goga Bitadze,C,24,ORL,62,957,,,127,117,39,111,84,108,170,17,,25.5,24.2
67,Onuralp Bitim,SG,24,CHI,23,268,,,80,92,75,83,102,80,24,133,,-15.8,-20
68,Bismack Biyombo,C,31,TOT,40,791,,,119,104,,103,61,97,169,,,4.8,-5.5
69,Bismack Biyombo,C,31,MEM,30,718,,,119,103,,103,61,97,158,,,3.9,-5.5
70,Bismack Biyombo,C,31,OKC,10,73,,,123,107,,107,64,100,273,,,0.9,0
71,Anthony Black,PG,20,ORL,69,1164,,,98,94,108,99,78,97,133,96,,-3,-11.3
72,Leaky Black,SF,24,CHO,26,284,,,101,92,123,104,85,102,118,97,,2.2,1
73,Buddy Boeheim,SF,24,DET,10,84,,,65,46,88,82,102,88,141,218,,-5.7,-4.7
74,Bogdan Bogdanović,SG,31,ATL,79,2401,,,90,92,102,98,117,98,61,148,,-20.4,-26.7
75,Bojan Bogdanović,SF-PF,34,TOT,57,1478,,,96,93,109,101,100,100,90,124,,6.6,2
76,Bojan Bogdanović,PF,34,DET,28,921,,,99,95,114,104,99,103,100,123,,19.4,18.9
77,Bojan Bogdanović,SF,34,NYK,29,557,,,91,90,101,95,102,95,72,126,,-12.8,-16.9
78,Bol Bol,PF,24,PHO,43,469,,,130,132,116,126,101,121,52,87,,42.9,38.1
79,Marques Bolden,C,25,TOT,11,121,,,143,130,,124,96,119,65,10,,6.7,6
80,Marques Bolden,C,25,MIL,2,3,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
81,Marques Bolden,C,25,CHO,9,118,,,143,130,,124,96,119,65,10,,6.7,6
82,Devin Booker,PG,27,PHO,68,2447,,,104,101,99,101,113,105,143,81,,9.5,94
83,Brandon Boston Jr.,SF,22,LAC,32,345,,,85,86,74,82,89,82,84,82,,-32,-36.6
84,Chris Boucher,PF,31,TOR,50,705,,,107,118,90,106,98,108,174,110,,13.8,23.3
85,James Bouknight,SG,23,CHO,14,81,,,93,83,118,109,64,103,20,185,,4.2,1.4
86,Jamaree Bouyea,PG,24,TOT,9,95,,,75,87,30,69,,65,,81,,-9.6,-11.5
87,Jamaree Bouyea,PG,24,POR,6,57,,,50,71,,44,,41,,96,,-13,-14.4
88,Jamaree Bouyea,PG,24,SAS,3,38,,,151,122,273,144,,135,,36,,3.3,2.9
89,Malaki Branham,PG,20,SAS,75,1594,,,91,91,95,93,111,91,41,108,,-51.4,-70.6
90,Christian Braun,SG,22,DEN,82,1655,,,97,91,105,96,88,95,114,86,,-21,-28.7
91,Mikal Bridges,SF,27,BRK,82,2854,,,92,90,102,95,104,97,100,116,,-66.4,-56.8
92,Miles Bridges,SF,25,CHO,69,2581,,,97,97,95,96,105,96,71,94,,-47.6,-62.3
93,Oshae Brissett,SF,25,BOS,55,630,,,94,99,75,90,77,91,222,91,,-16.2,-18.8
94,Izaiah Brockington,PG,24,NOP,1,3,,,84,92,,73,,69,,51,,-1.5,-1.8
95,Malcolm Brogdon,PG,31,POR,39,1121,,,93,84,113,96,104,97,96,102,,-24.2,-21.6
96,Armoni Brooks,PG,25,BRK,10,104,,,69,52,94,82,64,77,18,176,,-9.3,-12.4
97,Dillon Brooks,SF,28,HOU,72,2227,,,90,90,98,94,108,95,78,122,,-48.5,-50.9
98,Bruce Brown,PG-SG-SF,27,TOT,67,1866,,,101,99,88,96,105,97,100,71,,-27.2,-21.6
99,Bruce Brown,SG,27,IND,33,981,,,100,100,89,96,104,98,107,81,,-12.2,-8.1
100,Bruce Brown,PG,27,TOR,34,885,,,101,98,87,95,106,96,92,60,,-14.9,-13.5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
101,Charlie Brown Jr.,SG,26,NYK,8,37,,,42,,78,55,,52,,177,,-4.9,-5.6
102,Greg Brown III,PF,22,DAL,6,40,,,96,92,91,91,57,86,335,69,,-1,-2.4
103,Jaylen Brown,SF,27,BOS,70,2343,,,105,104,97,102,90,100,98,83,,26.1,-0.1
104,Kendall Brown,SG,20,IND,15,63,,,112,113,,98,80,98,218,34,,-0.4,-0.5
105,Kobe Brown,PF,24,LAC,44,394,,,87,100,80,89,64,84,9,135,,-10.4,-16.4
106,Moses Brown,C,24,POR,22,200,,,107,93,,93,37,82,195,,,-5,-16.2
107,Troy Brown Jr.,SF,24,TOT,59,827,,,78,80,91,87,110,88,67,158,,-32,-34
108,Troy Brown Jr.,SF,24,MIN,37,410,,,93,113,101,105,110,104,76,180,,6,5.9
109,Troy Brown Jr.,SF,24,DET,22,417,,,62,58,77,68,111,70,57,134,,-38.1,-39.9
110,Jalen Brunson,PG,27,NYK,77,2726,,,101,95,110,99,108,102,123,81,,-10.4,46.7
111,Thomas Bryant,C,26,MIA,38,441,,,122,118,50,108,111,110,129,37,,13.1,20.2
112,Kobe Bufkin,SG,20,ATL,17,196,,,78,88,62,77,64,73,36,110,,-23.6,-29.8
113,Reggie Bullock,SF,32,HOU,44,417,,,87,86,110,106,128,100,5,207,,5.4,0.4
114,Alec Burks,SG,32,TOT,66,1212,,,78,66,103,87,111,92,120,147,,-78,-56.3
115,Alec Burks,SG,32,DET,43,901,,,83,70,110,94,115,100,135,154,,-24.8,0.7
116,Alec Burks,SG,32,NYK,23,311,,,65,57,82,70,93,72,83,129,,-53.2,-56.9
117,Jared Butler,SG,23,WAS,40,566,,,103,110,84,100,110,100,73,98,,0.3,-0.5
118,Jimmy Butler,PF,34,MIA,60,2042,,,105,95,113,98,109,108,237,46,,-14.8,91.9
119,Jamal Cain,PF,24,MIA,26,259,,,91,88,97,91,100,94,119,99,,-7.4,-6.4
120,Kentavious Caldwell-Pope,SG,30,DEN,76,2402,,,97,95,111,104,114,104,79,133,,23.4,27.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
121,Toumani Camara,PF,23,POR,70,1739,,,95,96,92,94,97,94,93,99,,-26.8,-31.6
122,Clint Capela,C,29,ATL,73,1883,,,120,105,,105,80,102,136,,,30.5,14
123,Jevon Carter,PG,28,CHI,72,1004,,,80,85,90,88,73,84,8,162,,-46,-70
124,Wendell Carter Jr.,C,24,ORL,55,1406,,,111,115,102,110,88,107,129,102,,45.4,41.6
125,D.J. Carton,SG,23,TOR,4,36,,,79,92,68,80,102,93,256,127,,-1.7,-0.8
126,Alex Caruso,SG,29,CHI,71,2040,,,99,103,112,109,97,106,73,156,,50.6,38.5
127,Colin Castleton,C,23,LAL,16,59,,,119,103,,103,128,111,153,,,0.5,2.4
128,Malcolm Cazalon,SG,22,DET,1,3,,,,,,,,,,,,0,0
129,Justin Champagnie,SF,22,WAS,15,235,,,86,106,79,90,102,91,79,146,,-8.3,-9.1
130,Julian Champagnie,SF,22,SAS,74,1468,,,86,92,100,98,104,98,94,175,,-10.4,-9.3
131,Max Christie,SG,20,LAL,67,944,,,90,91,97,94,100,94,78,124,,-15.4,-19
132,Sidy Cissoko,SF,19,SAS,12,141,,,102,131,23,91,102,98,186,92,,-3.1,-0.9
133,Brandon Clarke,PF,27,MEM,6,134,,,118,111,46,104,18,94,49,26,,2.5,-4
134,Jordan Clarkson,SG,31,UTA,55,1682,,,87,89,81,86,112,90,101,96,,-126.9,-107.1
135,Nic Claxton,C,24,BRK,71,2116,,,133,116,55,115,70,108,138,2,,96.8,65.9
136,Noah Clowney,PF,19,BRK,23,370,,,113,116,99,110,89,108,132,90,,10.3,9.8
137,Amir Coffey,SF,26,LAC,70,1460,,,99,105,104,104,110,104,83,132,,17.2,18.4
138,John Collins,PF,26,UTA,68,1901,,,112,111,101,108,101,107,102,79,,64.6,67.2
139,Zach Collins,C,26,SAS,69,1526,,,102,101,88,97,96,97,108,74,,-19.3,-21.2
140,Mike Conley,PG,36,MIN,76,2193,,,96,88,121,109,116,108,71,159,,63.1,64.8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
141,Pat Connaughton,SF,31,MIL,76,1676,,,92,116,94,101,97,99,68,174,,4.7,-4.1
142,Bilal Coulibaly,SF,19,WAS,63,1715,,,92,92,95,93,90,94,124,108,,-32.2,-36
143,Ricky Council IV,SG,22,PHI,32,289,,,102,96,103,98,95,104,259,72,,-2.4,6.8
144,Robert Covington,SF-PF,33,TOT,29,488,,,93,105,93,98,108,100,109,145,,-2.1,0.1
145,Robert Covington,PF,33,LAC,3,69,,,70,183,68,81,64,79,91,225,,-1.8,-2.5
146,Robert Covington,SF,33,PHI,26,419,,,95,103,97,100,112,102,110,137,,-0.3,2.5
147,Torrey Craig,SF,33,CHI,53,1049,,,91,90,107,101,96,98,59,154,,1.6,-6.5
148,Jae Crowder,PF,33,MIL,50,1156,,,89,99,96,97,92,94,55,156,,-9.1,-19.6
149,Jalen Crutcher,PG,24,NOP,1,3,,,,,,,,,,,,-1.1,-1.2
150,Cade Cunningham,PG,22,DET,62,2074,,,95,89,97,91,111,94,96,73,,-108.6,-88.5
151,Seth Curry,SG,33,TOT,44,616,,,83,80,96,89,115,90,62,134,,-25,-26.5
152,Seth Curry,SG,33,DAL,36,457,,,79,71,99,86,114,87,54,140,,-21.5,-23.9
153,Seth Curry,SG,33,CHO,8,159,,,93,101,88,95,117,97,83,120,,-3.5,-2.6
154,Stephen Curry,PG,35,GSW,74,2421,,,95,94,111,105,118,106,92,154,,77.5,114.5
155,Dyson Daniels,PG,20,NOP,61,1358,,,94,101,85,94,82,91,70,110,,-19.9,-33.8
156,Anthony Davis,C,30,LAL,76,2700,,,117,107,74,104,104,107,165,21,,52.6,124.4
157,JD Davison,SG,21,BOS,8,39,,,88,73,117,99,96,100,136,148,,-0.1,0
158,Johnny Davis,SG,21,WAS,50,613,,,85,77,96,82,74,80,64,66,,-30.3,-38.9
159,Dexter Dennis,SG,24,DAL,4,30,,,111,150,34,101,43,93,65,107,,0.2,-1.6
160,DeMar DeRozan,SF,34,CHI,79,2989,,,101,93,91,93,109,101,185,42,,-106.1,12.9
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
161,Moussa Diabaté,C,22,LAC,11,64,,,111,97,,96,82,99,302,,,-0.8,-0.2
162,Mamadi Diakite,PF-C,27,TOT,6,24,,,141,147,,122,85,120,409,42,,1.4,2
163,Mamadi Diakite,PF,27,SAS,3,16,,,169,147,,146,85,135,491,,,2.5,3.1
164,Mamadi Diakite,PF,27,NYK,3,8,,,,,,,,,,253,,-1.1,-1.2
165,Hamidou Diallo,SG,25,WAS,2,5,,,105,92,,91,,86,,,,-0.2,-0.3
166,Gradey Dick,SG,20,TOR,60,1268,,,90,91,100,96,110,94,47,137,,-20.4,-32.2
167,Ousmane Dieng,PF,20,OKC,33,365,,,89,112,82,94,112,93,56,153,,-7.8,-9.7
168,Spencer Dinwiddie,PG,30,TOT,76,2152,,,83,86,92,89,103,94,134,146,,-73.6,-54.6
169,Spencer Dinwiddie,PG,30,BRK,48,1474,,,82,88,88,88,100,91,131,141,,-66.4,-56.5
170,Spencer Dinwiddie,PG,30,LAL,28,678,,,84,76,106,95,112,101,145,162,,-7.1,1.9
171,Donte DiVincenzo,SG,27,NYK,81,2360,,,93,99,110,107,96,103,46,178,,75.6,36.2
172,Luka Dončić,PG,24,DAL,70,2624,,,103,105,104,105,100,106,151,114,,86.2,143.4
173,Luguentz Dort,SF,24,OKC,79,2246,,,92,93,108,102,105,102,97,153,,13.9,18.8
174,Ayo Dosunmu,SG,24,CHI,76,2212,,,106,104,110,107,103,104,60,104,,53.1,36.4
175,Jeff Dowtin,PG,26,PHI,12,142,,,117,119,130,125,96,119,45,134,,9.6,8.2
176,Henri Drell,SF,23,CHI,4,30,,,84,92,91,91,64,87,82,152,,-0.9,-1.6
177,Andre Drummond,C,30,CHI,79,1351,,,117,103,,102,75,99,186,2,,9.3,-5.1
178,Chris Duarte,SF,26,SAC,59,719,,,80,80,95,89,100,88,64,153,,-25.5,-30.4
179,David Duke Jr.,SG,24,SAS,4,51,,,117,107,137,117,128,116,68,84,,3.3,3.6
180,Kris Dunn,PG,29,UTA,66,1249,,,99,96,101,98,88,94,42,90,,-7.1,-22.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
181,Kevin Durant,PF,35,PHO,75,2791,,,110,104,113,106,109,108,121,72,,100.3,150.4
182,Jalen Duren,C,20,DET,61,1777,,,130,114,,113,101,113,131,2,,81.5,94.4
183,Tari Eason,PF,22,HOU,22,480,,,98,92,98,94,81,91,71,67,,-12.6,-21.1
184,Anthony Edwards,SG,22,MIN,79,2770,,,97,94,98,95,107,99,133,86,,-77,-16.5
185,Kessler Edwards,SF,23,SAC,54,275,,,87,86,105,98,71,93,45,161,,-1.6,-6.7
186,Keon Ellis,SG,24,SAC,57,978,,,97,106,114,112,95,108,62,183,,30.4,23
187,Joel Embiid,C,29,PHI,39,1309,,,111,102,106,103,113,111,217,41,,23.8,135.2
188,Drew Eubanks,C,26,PHO,75,1169,,,127,109,273,111,99,111,150,3,,30.5,38.1
189,Tosan Evbuomwan,SF,22,TOT,17,367,,,107,113,103,108,87,106,144,114,,6.4,5.9
190,Tosan Evbuomwan,SF,22,MEM,4,74,,,56,52,68,61,,57,,135,,-6.4,-7.4
191,Tosan Evbuomwan,SF,22,DET,13,293,,,120,126,114,121,87,117,183,109,,12.8,13.3
192,Dante Exum,PG,28,DAL,55,1088,,,112,102,134,114,99,111,92,91,,44.9,43
193,Bruno Fernando,C,25,ATL,45,682,,,123,109,,107,85,106,210,5,,13.6,16.1
194,Dorian Finney-Smith,PF,30,BRK,68,1934,,,89,103,95,98,91,94,37,167,,-11.6,-36.2
195,Adam Flagler,SG,24,OKC,2,14,,,30,,46,39,,37,,217,,-4.7,-5.1
196,Malachi Flynn,PG,25,TOT,69,876,,,88,94,91,92,93,92,89,132,,-27.2,-33.2
197,Malachi Flynn,PG,25,TOR,31,474,,,86,90,96,93,99,92,66,148,,-9.8,-13.1
198,Malachi Flynn,PG,25,NYK,14,60,,,82,92,84,88,104,96,196,143,,-3.1,-1.3
199,Malachi Flynn,PG,25,DET,24,342,,,91,97,86,92,87,91,94,117,,-14.4,-18.8
200,Simone Fontecchio,SF,28,TOT,66,1644,,,97,101,110,107,104,103,49,154,,39,22.6
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
201,Simone Fontecchio,SF,28,UTA,50,1160,,,95,103,107,106,102,102,46,165,,21.7,9.3
202,Simone Fontecchio,SF,28,DET,16,484,,,101,99,116,108,108,106,56,135,,17.3,13.3
203,Jordan Ford,PG,25,SAC,6,22,,,120,92,182,131,128,131,117,109,,2.3,2.9
204,Trent Forrest,SG,25,ATL,38,414,,,80,73,55,71,98,73,77,28,,-28.4,-30.1
205,Evan Fournier,SG,31,TOT,32,580,,,75,93,69,79,103,80,67,149,,-50.6,-54.7
206,Evan Fournier,SG,31,NYK,3,39,,,42,73,36,46,128,50,41,190,,-11.9,-12.2
207,Evan Fournier,SG,31,DET,29,541,,,79,94,74,82,101,83,69,145,,-38.7,-42.5
208,De'Aaron Fox,PG,26,SAC,74,2659,,,98,96,101,98,94,98,112,95,,-39.2,-46.7
209,Javon Freeman-Liberty,PG,24,TOR,22,403,,,94,101,65,89,117,94,119,86,,-15.5,-9.2
210,Alex Fudge,SF,20,TOT,6,40,,,84,92,55,79,128,81,55,84,,-3.4,-3.4
211,Alex Fudge,SF,20,LAL,4,14,,,35,46,,30,128,50,136,84,,-4.6,-4
212,Alex Fudge,SF,20,DAL,2,26,,,117,122,91,112,,105,,84,,1.2,0.6
213,Markelle Fultz,PG,25,ORL,43,910,,,100,89,61,88,89,85,41,14,,-44.3,-60
214,Andrew Funk,SG,24,CHI,5,13,,,,,,,,,,190,,-4.4,-4.6
215,Wenyen Gabriel,PF,26,MEM,5,81,,,77,80,46,71,,61,93,69,,-7,-11.1
216,Daniel Gafford,C-PF,25,TOT,74,1815,,,153,133,,133,86,126,149,,,171.3,167.9
217,Daniel Gafford,C,25,WAS,45,1192,,,146,127,,126,90,122,166,,,84.6,88.2
218,Daniel Gafford,PF,25,DAL,29,623,,,164,143,,143,77,133,123,,,86.7,79.7
219,Danilo Gallinari,PF-SF,35,TOT,49,630,,,92,100,88,94,109,104,211,124,,-11.7,9.6
220,Danilo Gallinari,PF,35,WAS,26,385,,,92,101,85,94,107,100,175,124,,-9.2,0.5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
221,Danilo Gallinari,SF,35,DET,6,90,,,115,92,160,129,112,138,447,138,,7,14.2
222,Danilo Gallinari,SF,35,MIL,17,155,,,80,101,48,77,113,90,199,116,,-9.4,-5.1
223,Darius Garland,PG,24,CLE,57,1901,,,94,92,101,96,106,97,85,107,,-37.3,-36.9
224,Usman Garuba,PF,21,GSW,6,18,,,35,37,,30,64,38,136,42,,-4.6,-5
225,Luka Garza,C,25,MIN,25,122,,,101,115,77,99,92,99,136,108,,-1,-0.8
226,Kaiser Gates,SF,27,NOP,1,7,,,,,,,,,,127,,-4.4,-4.6
