Rk,Player,Pos,Age,Team,G,MP,,,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,,FG Add,TS Add
227,Keyonte George,PG,20,UTA,75,2023,,,83,84,91,88,108,92,112,137,,-105.9,-85.2
228,Paul George,PF,33,LAC,74,2502,,,99,96,113,104,116,106,96,120,,56,88.7
229,Taj Gibson,C-PF,38,TOT,20,204,,,85,88,55,79,128,77,22,68,,-8.4,-9.9
230,Taj Gibson,PF,38,NYK,16,165,,,64,76,,56,128,58,36,66,,-11.1,-11.7
231,Taj Gibson,PF,38,DET,4,39,,,120,110,137,118,,111,,72,,2.7,1.8
232,Josh Giddey,SG,21,OKC,80,2011,,,100,97,92,96,103,94,60,73,,-39.8,-59.8
233,Harry Giles,C,25,TOT,23,100,,,97,102,59,90,69,87,106,71,,-5.7,-8.6
234,Harry Giles,C,25,BRK,16,81,,,105,106,75,98,69,94,121,63,,-1.1,-3.7
235,Harry Giles,C,25,LAL,7,19,,,35,61,,30,,29,,127,,-4.6,-5
236,Shai Gilgeous-Alexander,PG,25,OKC,75,2553,,,113,106,97,104,111,110,179,46,,61.6,197.9
237,Anthony Gill,PF,31,WAS,50,466,,,99,100,67,91,103,93,92,65,,-14.9,-15
238,Collin Gillespie,PG,24,DEN,24,225,,,98,101,108,105,85,101,71,139,,3.6,0.8
239,Jacob Gilyard,PG,25,TOT,41,699,,,84,69,111,104,128,99,5,213,,7,-2
240,Jacob Gilyard,PG,25,MEM,37,654,,,88,69,116,109,128,103,6,211,,13.6,4.9
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
241,Jacob Gilyard,PG,25,BRK,4,45,,,,,,,,,,253,,-6.6,-7
242,Rudy Gobert,C,31,MIN,76,2593,,,139,122,,121,81,116,260,1,,140.9,149.7
243,Jordan Goodwin,PG,25,TOT,57,1055,,,78,75,81,78,95,78,63,93,,-93.6,-105.2
244,Jordan Goodwin,PG,25,PHO,40,558,,,82,84,79,82,110,83,62,105,,-38,-40.7
245,Jordan Goodwin,PG,25,MEM,17,497,,,74,67,85,73,81,72,65,82,,-55.6,-64.5
246,Aaron Gordon,PF,28,DEN,73,2297,,,117,114,79,107,84,105,154,49,,53.4,45.2
247,Eric Gordon,SG,35,PHO,68,1893,,,93,103,103,103,102,100,42,163,,22.5,-0.5
248,Devonte' Graham,PG,28,SAS,23,313,,,74,95,82,86,104,85,61,195,,-17.1,-19.4
249,Jerami Grant,PF,29,POR,54,1830,,,95,87,110,94,104,99,150,82,,-52.1,-13.2
250,RaiQuan Gray,PF,24,SAS,3,39,,,124,128,117,124,,117,,104,,4.4,3.3
251,A.J. Green,SG,24,MIL,56,614,,,89,95,112,110,114,106,40,218,,20.8,14.9
252,Danny Green,SG,36,PHI,2,18,,,,,,,,,,127,,-2.2,-2.3
253,Draymond Green,PF,33,GSW,55,1490,,,105,101,108,104,93,101,81,88,,14.4,5.7
254,Javonte Green,SF,30,CHI,9,230,,,126,134,101,122,98,117,71,91,,18,16.4
255,Jalen Green,SG,21,HOU,82,2601,,,89,91,91,91,103,93,108,115,,-129,-114.8
256,Jeff Green,PF,37,HOU,78,1307,,,96,101,91,97,104,102,167,111,,-13.1,8.4
257,Josh Green,SG,23,DAL,57,1505,,,101,105,105,105,87,101,62,127,,21.2,6.1
258,AJ Griffin,SF,20,ATL,20,171,,,61,64,70,68,128,66,13,159,,-21.8,-24.9
259,Quentin Grimes,SG,23,TOT,51,1025,,,78,85,92,91,96,89,56,185,,-33.5,-44.4
260,Quentin Grimes,SG,23,NYK,45,910,,,83,89,99,97,90,94,49,188,,-9.6,-22.1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
261,Quentin Grimes,SG,23,DET,6,115,,,45,66,39,48,116,59,107,169,,-23.9,-22.3
262,Mouhamadou Gueye,PF,25,TOR,11,120,,,61,58,,53,57,53,97,20,,-19.5,-22.7
263,Mouhamed Gueye,PF,21,ATL,6,73,,,73,66,91,76,106,81,107,99,,-6.1,-5.7
264,Rui Hachimura,PF,25,LAL,68,1826,,,113,109,116,112,94,108,81,87,,85.1,70.5
265,Ashton Hagans,PG,24,POR,19,316,,,86,84,88,85,105,88,98,89,,-11.6,-11
266,Tyrese Haliburton,PG,23,IND,69,2224,,,101,109,100,104,109,104,89,129,,49.5,57.5
267,R.J. Hampton,PG,22,MIA,8,76,,,60,92,34,59,64,58,58,145,,-6.3,-7.3
268,Tim Hardaway Jr.,SF,31,DAL,79,2120,,,85,88,97,93,109,93,71,155,,-71.8,-79.4
269,James Harden,PG,34,LAC,72,2470,,,90,91,104,99,112,106,171,150,,-8.5,62.9
270,Jaden Hardy,SG,21,DAL,73,989,,,86,82,99,90,99,89,65,118,,-52.6,-64.4
271,Ron Harper Jr.,PF,23,TOR,1,4,,,,,,,,,,,,0,0
272,Gary Harris,SG,29,ORL,54,1297,,,93,110,101,104,96,101,62,175,,13.4,4.5
273,Joe Harris,SG,32,DET,16,170,,,76,82,91,89,64,84,21,195,,-4.6,-7.3
274,Kevon Harris,SG,26,ORL,2,6,,,141,122,,122,,115,,,,0.7,0.5
275,Shaquille Harrison,SG,30,MEM,3,6,,,105,92,,91,,86,,,,-0.2,-0.3
276,Tobias Harris,PF,31,PHI,70,2368,,,103,98,96,98,112,99,92,69,,-22.5,-7.9
277,Isaiah Hartenstein,C,25,NYK,75,1896,,,136,119,91,118,90,116,176,2,,72,78.5
278,Josh Hart,SF,28,NYK,81,2707,,,92,94,85,90,101,90,69,96,,-72.2,-85.3
279,Sam Hauser,SF,26,BOS,79,1741,,,94,103,116,114,114,108,14,211,,85.1,55
280,Jordan Hawkins,SG,21,NOP,67,1160,,,80,75,100,92,107,92,72,166,,-41.4,-45.8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
281,Jaxson Hayes,C,23,LAL,70,877,,,152,138,,132,79,124,192,12,,60.7,58.2
282,Killian Hayes,PG,22,DET,42,1008,,,87,83,81,83,84,82,72,66,,-53.3,-64.8
283,Gordon Hayward,SF,33,TOT,51,1245,,,98,88,112,93,95,95,122,57,,-29.5,-28.7
284,Gordon Hayward,SF,33,CHO,25,798,,,99,91,99,92,98,94,112,52,,-24.6,-23.9
285,Gordon Hayward,SF,33,OKC,26,447,,,95,79,141,96,88,97,151,69,,-4.9,-4.9
286,Scoot Henderson,PG,19,POR,62,1765,,,81,76,89,80,104,84,105,85,,-170.2,-160.6
287,Taylor Hendricks,PF,20,UTA,40,856,,,95,101,104,103,101,100,49,148,,6.7,-1.2
288,Tyler Herro,SG,24,MIA,42,1407,,,93,88,108,97,109,96,62,115,,-23.4,-34.2
289,Buddy Hield,SG-SF,31,TOT,84,2160,,,92,99,105,103,112,100,28,169,,31.9,-3.1
290,Buddy Hield,SF,31,IND,52,1336,,,93,105,105,105,108,101,26,175,,29.9,6.4
291,Buddy Hield,SG,31,PHI,32,824,,,90,90,106,101,118,98,32,160,,2,-9.5
292,Haywood Highsmith,PF,27,MIA,66,1366,,,98,103,108,106,81,101,45,148,,22.4,5
293,Nate Hinton,SG,24,HOU,15,75,,,89,61,137,102,102,101,79,136,,0.6,0.3
294,D'Moi Hodge,SG,25,LAL,7,41,,,70,122,68,79,64,76,55,203,,-3.4,-4.4
295,Aaron Holiday,PG,27,HOU,78,1269,,,94,94,106,100,117,100,62,132,,0.2,-1.9
296,Jrue Holiday,PG,33,BOS,69,2263,,,101,96,117,106,106,103,43,118,,46.9,24
297,Justin Holiday,SG,34,DEN,58,862,,,96,104,111,109,96,103,8,178,,18.9,6.9
298,Richaun Holmes,PF-C,30,TOT,40,555,,,118,103,91,103,92,102,131,5,,4.3,4.5
299,Richaun Holmes,C,30,DAL,23,237,,,118,103,,102,73,99,146,,,1.5,-1.2
300,Richaun Holmes,PF,30,WAS,17,318,,,117,104,91,103,108,105,121,9,,2.8,5.7
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
301,Chet Holmgren,C,21,OKC,82,2413,,,112,114,101,109,101,109,118,93,,97.3,111.2
302,Jalen Hood-Schifino,SG,20,LAL,21,109,,,47,49,36,45,77,54,182,84,,-27.2,-28.4
303,Al Horford,C,37,BOS,65,1740,,,108,121,114,117,111,112,29,156,,78,60.7
304,Talen Horton-Tucker,PG,23,UTA,51,1009,,,83,80,90,84,103,87,96,99,,-80.3,-79
305,Danuel House Jr.,SF,30,PHI,34,509,,,94,107,82,95,97,99,179,121,,-5.8,-1.3
306,Caleb Houstan,SF,21,ORL,59,815,,,82,113,102,103,103,100,52,237,,6.8,0.8
307,Jett Howard,SF,20,ORL,18,67,,,70,110,77,82,64,79,55,211,,-5.8,-7.8
308,Kevin Huerter,SG,25,SAC,64,1562,,,93,105,99,101,98,97,34,154,,6.9,-18.6
309,Jay Huff,C,25,DEN,20,49,,,126,183,91,128,128,125,55,152,,4.6,4.6
310,De'Andre Hunter,SF,26,ATL,57,1681,,,97,96,105,100,108,103,121,116,,0.3,21.9
311,Matthew Hurt,PF,23,MEM,8,113,,,74,92,68,78,128,78,36,149,,-8.2,-9
312,Bones Hyland,PG,23,LAC,37,540,,,81,84,89,87,100,85,38,136,,-36.4,-46.9
313,Joe Ingles,SF,36,ORL,68,1169,,,92,81,119,108,105,105,61,180,,19.9,15.3
314,Brandon Ingram,SF,26,NOP,64,2103,,,104,98,97,98,102,100,124,60,,-25.7,-4.4
315,Kyrie Irving,SG,31,DAL,58,2030,,,105,100,112,105,115,105,76,94,,60.7,67.9
316,Jonathan Isaac,PF,26,ORL,58,914,,,108,110,103,107,92,105,117,99,,21.4,19.4
317,Jaden Ivey,SG,21,DET,77,2217,,,90,89,92,90,96,92,127,96,,-105.6,-98.3
318,Andre Jackson Jr.,SG,22,MIL,57,572,,,105,112,101,107,93,103,45,116,,7.7,3.4
319,GG Jackson II,PF,19,MEM,48,1233,,,90,92,98,95,96,96,111,129,,-31.4,-32.2
320,Isaiah Jackson,C,22,IND,59,771,,,140,124,,122,91,119,179,4,,55.3,60.7
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
321,Jaren Jackson Jr.,C,24,MEM,66,2124,,,94,92,87,90,103,95,147,80,,-121.1,-74.7
322,Justin Jackson,SF,28,MIN,2,1,,,,,,,,,,,,0,0
323,Quenton Jackson,PG,25,IND,3,11,,,,,,,128,92,819,,,-1.1,-0.2
324,Reggie Jackson,PG,33,DEN,82,1817,,,91,87,98,91,103,90,53,95,,-72.4,-94
325,Trayce Jackson-Davis,PF,23,GSW,68,1130,,,148,129,,128,71,119,163,1,,103.1,87.5
326,LeBron James,PF,39,LAL,71,2504,,,114,109,112,110,96,109,130,72,,131.9,143.8
327,Jaime Jaquez Jr.,SF,22,MIA,75,2113,,,103,102,88,98,103,99,103,73,,-14.9,-8.8
328,DeJon Jarreau,SG,26,MEM,9,150,,,72,64,84,70,58,68,90,66,,-16.7,-20.6
329,DaQuan Jeffries,SG,26,NYK,17,46,,,74,105,55,75,,68,48,149,,-4.6,-6.7
330,Trey Jemison,C,24,TOT,25,573,,,116,101,,101,107,100,75,,,1.3,0.5
331,Trey Jemison,C,24,WAS,2,1,,,,,,,,,,,,0,0
332,Trey Jemison,C,24,MEM,23,572,,,116,101,,101,107,100,75,,,1.3,0.5
333,Ty Jerome,SG,26,CLE,2,15,,,105,122,,91,,86,,63,,-0.4,-0.6
334,Isaiah Joe,SG,24,OKC,78,1445,,,96,104,114,111,110,108,44,184,,60.9,46.9
335,Cameron Johnson,PF,27,BRK,58,1599,,,94,95,107,102,101,100,72,144,,13.4,2.3
336,James Johnson,PF,36,IND,9,47,,,63,69,,55,128,63,82,51,,-4.9,-4.6
337,Jalen Johnson,SF,22,ATL,56,1889,,,108,105,97,103,93,101,86,72,,21.7,6.7
338,Keldon Johnson,SF,24,SAS,69,2038,,,96,98,95,96,101,97,105,108,,-33.2,-28.7
339,Keon Johnson,SG,21,BRK,5,61,,,80,67,109,87,117,102,234,121,,-3,0.5
340,Keyontae Johnson,SF,23,OKC,9,66,,,66,56,91,63,,59,,47,,-6.5,-7.6
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
341,Nikola Jokić,C,28,DEN,79,2737,,,123,115,98,112,104,112,127,41,,184.7,224.7
342,Colby Jones,SG,21,SAC,30,192,,,83,97,25,75,70,73,63,78,,-19.6,-24
343,Damian Jones,C,28,CLE,39,270,,,126,126,59,113,109,114,119,49,,10.3,12.8
344,Derrick Jones Jr.,SF,26,DAL,76,1783,,,102,112,94,103,91,102,112,122,,18.9,13.4
345,Herbert Jones,SF,25,NOP,76,2321,,,105,104,114,109,111,110,110,118,,57.3,74.3
346,Mason Jones,SG,25,SAC,5,28,,,53,,78,69,64,68,102,222,,-2.7,-3.3
347,Tre Jones,PG,24,SAS,77,2138,,,106,107,92,102,109,102,81,81,,14.2,14.8
348,Tyus Jones,PG,27,WAS,66,1933,,,103,98,113,104,102,100,25,97,,30,-3
349,DeAndre Jordan,C,35,DEN,36,396,,,131,114,,114,63,105,233,,,14.3,7.1
350,Cory Joseph,PG,32,GSW,26,296,,,76,83,85,84,73,81,45,166,,-11,-14.8
351,Nikola Jović,PF,20,MIA,46,896,,,95,96,109,104,90,101,68,147,,11.8,2.1
352,Johnny Juzang,SG,22,UTA,20,372,,,98,106,114,111,91,107,52,177,,13.8,9.3
353,Luke Kennard,SG,27,MEM,39,999,,,94,81,123,113,113,110,58,191,,44.7,40.6
354,Walker Kessler,C,22,UTA,64,1493,,,138,125,58,121,77,114,109,14,,79.4,64.5
355,Braxton Key,SF,26,DEN,20,60,,,87,76,109,86,96,92,193,74,,-2.6,-1.8
356,Corey Kispert,SF,24,WAS,80,2067,,,102,118,105,110,93,107,81,153,,88.1,68.8
357,Maxi Kleber,C,32,DAL,43,871,,,91,105,95,99,90,99,132,160,,-1.6,-2.3
358,Kevin Knox,SF,24,DET,31,560,,,97,110,90,100,116,98,48,128,,-0.3,-4
359,John Konchar,SF,27,MEM,55,1173,,,89,104,87,94,107,93,49,146,,-13.4,-19
360,Furkan Korkmaz,SG,26,PHI,35,300,,,83,82,96,89,89,89,108,133,,-9.1,-10.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
361,Luke Kornet,C,28,BOS,63,983,,,147,128,273,128,116,127,109,1,,63.1,71
362,Vit Krejci,PG,23,ATL,22,541,,,103,117,113,114,106,109,24,166,,16.3,11.3
363,Jonathan Kuminga,PF,21,GSW,74,1949,,,112,106,88,102,95,103,142,48,,22.8,35.5
364,Kyle Kuzma,PF,28,WAS,70,2281,,,98,97,92,95,99,94,75,87,,-68.2,-92.5
365,Jock Landale,C,28,HOU,56,763,,,108,106,68,99,102,101,129,49,,-3.2,1.9
366,Jake LaRavia,PF,22,MEM,35,806,,,82,81,93,87,105,93,147,130,,-42.2,-28.1
367,Zach LaVine,SG,28,CHI,25,872,,,95,98,95,97,109,100,112,114,,-12,-1.7
368,A.J. Lawson,SG,23,DAL,42,311,,,94,106,71,91,83,89,78,105,,-11.3,-16.1
369,Saben Lee,PG,24,PHO,24,185,,,77,85,34,70,95,85,290,74,,-18.1,-12.7
370,Alex Len,C,30,SAC,48,444,,,130,118,,113,75,108,172,9,,11.5,8.7
371,Kawhi Leonard,SF,32,LAC,68,2330,,,111,104,114,107,113,108,101,73,,89.9,119.1
372,Caris LeVert,SG,29,CLE,68,1958,,,89,89,89,89,98,90,100,103,,-98.3,-101.8
373,Kira Lewis Jr.,PG,22,TOT,28,265,,,78,93,33,72,108,76,89,91,,-28.6,-27.9
374,Kira Lewis Jr.,PG,22,NOP,15,144,,,65,80,27,60,116,67,87,97,,-22.8,-21.9
375,Kira Lewis Jr.,PG,22,TOR,1,2,,,,,,,,,,,,0,0
376,Kira Lewis Jr.,PG,22,UTA,12,119,,,95,109,42,87,99,88,92,82,,-5.7,-6
377,Maxwell Lewis,SF,21,LAL,34,103,,,40,46,30,39,85,42,58,109,,-14,-14.9
378,E.J. Liddell,PF,23,NOP,8,23,,,35,183,,30,128,50,136,211,,-4.6,-4
379,Damian Lillard,PG,33,MIL,73,2579,,,89,90,97,93,117,102,165,123,,-93.9,31.4
380,Nassir Little,SF,23,PHO,45,458,,,97,122,82,100,108,99,66,143,,-0.5,-2
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
381,Dereck Lively II,C,19,DAL,55,1294,,,157,138,,137,65,126,112,2,,118.5,98.3
382,Isaiah Livers,PF,25,DET,23,469,,,73,85,78,80,85,79,64,168,,-24.8,-29.7
383,Chris Livingston,SF,20,MIL,21,90,,,105,108,55,96,96,94,74,58,,-1,-1.6
384,Kenneth Lofton Jr.,PF,21,TOT,21,199,,,97,98,80,93,83,93,136,78,,-6.3,-7.7
385,Kenneth Lofton Jr.,PF,21,MEM,15,99,,,80,75,82,77,68,77,166,68,,-9.4,-11.6
386,Kenneth Lofton Jr.,PF,21,PHI,2,9,,,35,46,,30,,29,,84,,-4.6,-5
387,Kenneth Lofton Jr.,PF,21,UTA,4,91,,,126,136,91,120,104,119,129,87,,7.7,8.8
388,Kevon Looney,C,27,GSW,74,1195,,,126,110,,109,86,107,146,1,,23.3,21.4
389,Brook Lopez,C,35,MIL,79,2411,,,102,114,100,107,105,105,73,136,,54.7,45.8
390,Robin Lopez,C,35,MIL,16,65,,,78,83,68,77,128,78,43,107,,-4.8,-5.1
391,Kevin Love,PF,35,MIA,55,924,,,93,118,94,102,100,103,123,172,,7.6,13.4
392,Kyle Lowry,PG,37,TOT,60,1690,,,91,94,107,103,107,102,81,168,,11.9,11.4
393,Kyle Lowry,PG,37,MIA,37,1037,,,90,93,105,101,106,100,71,168,,3.5,0.8
394,Kyle Lowry,PG,37,PHI,23,653,,,94,96,111,106,108,106,100,167,,8.4,10.6
395,Seth Lundy,SF,23,ATL,9,52,,,50,46,63,59,96,64,96,194,,-7.6,-7.8
396,Trey Lyles,PF,28,SAC,58,1158,,,94,106,105,105,89,103,89,173,,19.1,10.9
397,Théo Maledon,PG,22,TOT,17,213,,,60,69,46,59,119,66,88,109,,-31.5,-29.9
398,Théo Maledon,PG,22,CHO,13,200,,,61,71,46,60,117,65,74,115,,-29.1,-28.7
399,Théo Maledon,PG,22,PHO,4,13,,,53,46,,46,128,81,307,,,-2.4,-1.2
400,Sandro Mamukelashvili,C,24,SAS,46,451,,,99,109,81,97,94,96,90,105,,-4.4,-7.2
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
401,Terance Mann,SG,27,LAC,75,1873,,,109,116,95,107,106,106,79,105,,40.1,37.6
402,Tre Mann,PG,22,TOT,41,987,,,97,95,102,98,97,96,76,101,,-8.4,-14.7
403,Tre Mann,PG,22,OKC,13,119,,,105,105,115,110,128,104,10,120,,4.3,2.1
404,Tre Mann,PG,22,CHO,28,868,,,95,93,100,96,97,95,86,98,,-12.7,-16.8
405,Boban Marjanović,C,35,HOU,14,71,,,112,103,,97,82,97,169,15,,-1.2,-1.6
406,Lauri Markkanen,PF,26,UTA,55,1820,,,101,102,109,106,115,109,127,125,,56.2,104.2
407,Naji Marshall,SF,26,NOP,66,1257,,,98,95,106,99,101,99,96,104,,-3.2,-3.6
408,Caleb Martin,SF,28,MIA,64,1756,,,91,90,95,92,99,92,72,105,,-48,-59
409,Cody Martin,SF,28,CHO,28,753,,,80,78,86,81,77,79,63,101,,-44,-55.2
410,KJ Martin,SF,23,TOT,60,746,,,113,107,78,102,68,97,93,39,,4.2,-6.9
411,KJ Martin,SF,23,LAC,2,31,,,84,110,55,82,64,79,82,127,,-1.9,-2.6
412,KJ Martin,SF,23,PHI,58,715,,,115,107,83,103,69,98,93,34,,6.1,-4.3
413,Garrison Mathews,SG,27,ATL,66,992,,,96,100,120,118,103,115,76,216,,44,41.4
414,Bennedict Mathurin,SF,21,IND,59,1538,,,94,88,102,93,105,97,138,82,,-52.7,-27.4
415,Wesley Matthews,SG,37,ATL,36,413,,,74,66,95,87,96,88,101,180,,-14,-14.8
416,Tyrese Maxey,PG,23,PHI,70,2626,,,95,92,102,96,111,99,109,102,,-63.1,-22.9
417,Skylar Mays,PG-SG,26,TOT,38,433,,,84,82,81,82,98,80,44,86,,-31.8,-38.1
418,Skylar Mays,PG,26,POR,21,356,,,81,80,78,80,98,79,50,90,,-30.8,-35.8
419,Skylar Mays,SG,26,LAL,17,77,,,100,92,109,96,,90,,60,,-1,-2.4
420,Miles McBride,PG,23,NYK,68,1328,,,95,94,112,105,110,102,45,148,,22.7,9.8
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
421,CJ McCollum,PG,32,NOP,66,2159,,,97,90,117,105,105,102,54,134,,53.8,27.3
422,T.J. McConnell,PG,31,IND,71,1291,,,117,104,112,105,101,101,43,19,,29.8,7.5
423,Jalen McDaniels,SF,26,TOR,50,538,,,73,82,46,69,93,71,80,95,,-64.6,-69.1
424,Jaden McDaniels,SF,23,MIN,72,2105,,,103,109,92,102,92,98,51,103,,13.6,-11.8
425,Doug McDermott,SF,32,TOT,64,904,,,91,97,112,110,74,103,27,204,,29.6,11.9
426,Doug McDermott,SF,32,SAS,46,700,,,93,83,120,113,75,107,32,204,,31,17.9
427,Doug McDermott,SF,32,IND,18,204,,,86,141,88,98,64,93,12,206,,-1.4,-6.1
428,JaVale McGee,C,36,SAC,46,339,,,126,114,39,110,74,105,140,13,,14.7,8.9
429,Bryce McGowens,SG,21,CHO,59,882,,,93,96,91,94,99,97,151,112,,-15.4,-8.2
430,Jordan McLaughlin,PG,27,MIN,56,626,,,102,92,129,115,92,110,51,155,,23.5,17.6
431,De'Anthony Melton,SG,25,PHI,38,1023,,,81,78,98,90,107,92,90,151,,-38.5,-36.9
432,Nathan Mensah,C,25,CHO,25,307,,,90,79,,78,96,85,175,,,-6.6,-5.6
433,Sam Merrill,SG,27,CLE,61,1069,,,85,71,110,107,118,103,29,228,,29.4,14.8
434,Chimezie Metu,PF-C,26,TOT,51,859,,,106,116,81,103,116,105,107,98,,7.3,16.3
435,Chimezie Metu,C,26,PHO,37,448,,,107,118,80,103,113,107,135,99,,4.9,12.3
436,Chimezie Metu,C,26,DET,14,411,,,105,114,83,102,121,103,75,96,,2.4,4
437,Vasilije Micić,PG,30,TOT,60,1176,,,91,98,76,89,104,90,83,105,,-43.4,-45.5
438,Vasilije Micić,PG,30,OKC,30,361,,,86,104,67,85,94,86,85,125,,-14.5,-16.3
439,Vasilije Micić,PG,30,CHO,30,815,,,92,97,80,91,107,92,82,99,,-29,-29.2
440,Khris Middleton,SF,32,MIL,55,1487,,,104,103,104,104,106,103,76,97,,25.2,20.9
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
441,Brandon Miller,SF,21,CHO,74,2383,,,93,91,102,96,105,95,65,115,,-47.8,-65.6
442,Jordan Miller,SF,24,LAC,8,28,,,117,105,137,112,128,113,91,56,,1.2,1.5
443,Leonard Miller,SF,20,MIN,17,52,,,137,134,109,128,64,120,41,63,,6.1,4.8
444,Patty Mills,PG,35,TOT,32,415,,,74,92,75,81,128,81,34,168,,-27.2,-30.6
445,Patty Mills,PG,35,ATL,19,202,,,79,65,105,91,,86,,169,,-4.7,-8.2
446,Patty Mills,PG,35,MIA,13,213,,,71,109,57,74,128,77,56,168,,-22.4,-22.4
447,Shake Milton,SG,27,TOT,48,581,,,85,85,77,83,104,86,103,83,,-37.1,-35.2
448,Shake Milton,SG,27,MIN,38,491,,,84,86,72,81,104,86,113,84,,-32.9,-30.1
449,Shake Milton,SG,27,DET,4,63,,,89,86,91,88,85,85,47,88,,-3.4,-4.7
450,Shake Milton,SG,27,NYK,6,27,,,94,79,137,91,128,96,91,56,,-0.8,-0.5
451,Justin Minaya,SF,24,POR,34,381,,,63,73,67,69,71,67,50,168,,-24.9,-29.4
452,Josh Minott,SF,21,MIN,32,91,,,100,92,109,97,109,102,159,70,,-1.4,1.1
453,Davion Mitchell,PG,25,SAC,72,1101,,,95,99,99,99,91,96,53,124,,-4.1,-17.1
454,Donovan Mitchell,SG,27,CLE,55,1942,,,97,99,101,100,110,103,120,115,,-2.4,37.5
455,Evan Mobley,PF,22,CLE,50,1532,,,122,111,102,110,92,108,127,27,,58.6,57.4
