,,,,,,,,,,% of FGA by Distance,,,,,,,FG% by Distance,,,,,,,% of FG Ast'd,,,Dunks,,,Corner 3s,,,Heaves,
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-Oct,Oct-16,16-3P,3P,,2P,0-3,3-Oct,Oct-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#
1,Precious Achiuwa,PF-C,24,TOT,74,1624,0.501,7.6,,0.793,0.52,0.215,0.047,0.011,0.207,,0.562,0.697,0.317,0.273,0.2,0.268,,0.593,0.962,,0.145,62,,0.474,0.304,,0,0
1,Precious Achiuwa,C,24,TOR,25,437,0.459,9.5,,0.724,0.418,0.247,0.047,0.012,0.276,,0.528,0.662,0.357,0.25,0.5,0.277,,0.662,1,,0.147,21,,0.362,0.294,,0,0
1,Precious Achiuwa,PF,24,NYK,49,1187,0.525,6.5,,0.833,0.579,0.197,0.047,0.01,0.167,,0.578,0.711,0.288,0.286,0,0.26,,0.563,0.923,,0.144,41,,0.58,0.31,,0,0
2,Bam Adebayo,C,26,MIA,71,2416,0.521,8.5,,0.959,0.245,0.367,0.278,0.069,0.041,,0.528,0.727,0.515,0.406,0.386,0.357,,0.573,1,,0.148,134,,0.167,0.429,,0,0
3,Ochai Agbaji,SG,23,TOT,78,1641,0.411,14,,0.513,0.289,0.176,0.037,0.012,0.487,,0.523,0.664,0.329,0.438,0.2,0.294,,0.75,0.984,,0.085,31,,0.455,0.365,,1,0
3,Ochai Agbaji,SG,23,UTA,51,1003,0.426,15.9,,0.43,0.201,0.181,0.036,0.012,0.57,,0.551,0.72,0.422,0.333,0.333,0.331,,0.831,0.979,,0.068,15,,0.451,0.406,,0,0
3,Ochai Agbaji,SG,23,TOR,27,638,0.391,11.4,,0.625,0.408,0.168,0.038,0.011,0.375,,0.496,0.627,0.194,0.571,0,0.217,,0.667,1,,0.109,16,,0.464,0.281,,1,0
4,Santi Aldama,PF,23,MEM,61,1618,0.435,15.8,,0.465,0.211,0.188,0.049,0.016,0.535,,0.534,0.692,0.411,0.393,0.333,0.349,,0.674,0.962,,0.067,34,,0.296,0.3,,0,0
5,Nickeil Alexander-Walker,SG,25,MIN,82,1921,0.439,17.7,,0.377,0.149,0.145,0.046,0.037,0.623,,0.517,0.65,0.449,0.44,0.35,0.391,,0.581,0.977,,0.02,9,,0.469,0.452,,2,0
6,Grayson Allen,SG,28,PHO,75,2513,0.499,18.2,,0.348,0.192,0.13,0.023,0.001,0.652,,0.57,0.687,0.438,0.375,0,0.461,,0.57,0.912,,0.031,17,,0.294,0.473,,0,0
7,Jarrett Allen,C,25,CLE,77,2442,0.634,4.2,,0.993,0.554,0.338,0.081,0.02,0.007,,0.638,0.738,0.531,0.5,0.25,0,,0.823,,,0.243,170,,0.333,0,,0,0
8,Timmy Allen,SF,24,MEM,5,125,0.261,14.6,,0.696,0.13,0.174,0.261,0.13,0.304,,0.375,0.333,0.5,0.333,0.333,0,,0.333,,,0,0,,0.714,0,,0,0
9,Jose Alvarado,PG,25,NOP,56,1028,0.412,17.7,,0.4,0.136,0.188,0.067,0.009,0.6,,0.464,0.617,0.415,0.304,0.333,0.377,,0.578,0.885,,0,0,,0.28,0.483,,1,0
10,Kyle Anderson,PF,30,MIN,79,1782,0.46,9,,0.889,0.192,0.48,0.189,0.028,0.111,,0.488,0.627,0.438,0.476,0.5,0.229,,0.511,1,,0.025,10,,0.688,0.303,,1,0
11,Giannis Antetokounmpo,PF,29,MIL,73,2567,0.611,6.7,,0.909,0.519,0.251,0.068,0.072,0.091,,0.645,0.818,0.452,0.323,0.374,0.274,,0.509,0.5,,0.193,251,,0.024,0,,1,0
12,Thanasis Antetokounmpo,PF,31,MIL,34,155,0.533,3.7,,0.967,0.767,0.167,0,0.033,0.033,,0.552,0.609,0.4,,0,0,,0.75,,,0.333,7,,1,0,,0,0
13,Cole Anthony,PG,23,ORL,81,1817,0.435,14.9,,0.64,0.152,0.244,0.169,0.075,0.36,,0.49,0.647,0.484,0.434,0.316,0.338,,0.28,0.892,,0.014,9,,0.204,0.321,,3,0
14,OG Anunoby,SF,26,TOT,50,1702,0.489,14,,0.537,0.31,0.121,0.066,0.04,0.463,,0.581,0.721,0.357,0.368,0.522,0.382,,0.689,0.961,,0.144,75,,0.476,0.457,,0,0
14,OG Anunoby,SF,26,TOR,27,900,0.489,15.2,,0.492,0.265,0.131,0.056,0.04,0.508,,0.608,0.753,0.405,0.389,0.615,0.374,,0.729,0.951,,0.128,36,,0.405,0.439,,0,0
14,OG Anunoby,SF,26,NYK,23,802,0.488,12.6,,0.594,0.367,0.109,0.078,0.039,0.406,,0.553,0.691,0.286,0.35,0.4,0.394,,0.643,0.976,,0.164,39,,0.587,0.475,,0,0
15,Ryan Arcidiacono,PG,29,NYK,20,45,0,26.3,,0,0,0,0,0,1,,,,,,,0,,,,,0,0,,0,,,0,0
16,Deni Avdija,SF,23,WAS,75,2257,0.506,10.9,,0.707,0.336,0.298,0.044,0.03,0.293,,0.56,0.737,0.427,0.171,0.458,0.374,,0.569,0.852,,0.057,42,,0.272,0.484,,3,0
17,Deandre Ayton,C,25,POR,55,1784,0.57,8.9,,0.987,0.255,0.308,0.268,0.155,0.013,,0.576,0.764,0.541,0.453,0.552,0.1,,0.749,1,,0.117,80,,0.4,0.25,,1,0
18,Udoka Azubuike,C,24,PHO,16,113,0.696,2.7,,1,0.696,0.261,0.043,0,0,,0.696,0.813,0.5,0,,,,0.563,,,0.522,10,,,,,0,0
19,Ibou Badji,C,21,POR,22,226,0.636,4.2,,1,0.591,0.227,0.136,0.045,0,,0.636,0.769,0.2,0.667,1,,,0.5,,,0.409,7,,,,,0,0
20,Marvin Bagley III,C,24,TOT,50,1053,0.586,5.1,,0.944,0.544,0.292,0.091,0.017,0.056,,0.597,0.721,0.454,0.405,0.143,0.391,,0.665,1,,0.189,71,,0.304,0.429,,0,0
20,Marvin Bagley III,C,24,DET,26,478,0.591,4.9,,0.967,0.552,0.276,0.105,0.033,0.033,,0.606,0.71,0.54,0.421,0,0.167,,0.66,1,,0.204,34,,0.167,0,,0,0
20,Marvin Bagley III,C,24,WAS,24,575,0.581,5.2,,0.925,0.537,0.304,0.079,0.004,0.075,,0.59,0.73,0.391,0.389,1,0.471,,0.669,1,,0.176,37,,0.353,0.5,,0,0
21,Amari Bailey,PG,19,CHO,10,65,0.333,13.5,,0.667,0.333,0.042,0.167,0.125,0.333,,0.438,0.5,1,0.25,0.333,0.125,,0.286,1,,0.125,2,,0.125,1,,0,0
22,Patrick Baldwin Jr.,SF,21,WAS,38,493,0.381,18,,0.374,0.219,0.097,0.026,0.032,0.626,,0.483,0.676,0.267,0.25,0,0.32,,0.714,1,,0.058,9,,0.165,0.375,,0,0
23,LaMelo Ball,PG,22,CHO,22,711,0.433,15.4,,0.534,0.191,0.265,0.054,0.024,0.466,,0.5,0.654,0.455,0.348,0.1,0.355,,0.159,0.586,,0.002,0,,0.157,0.484,,0,0
24,Mo Bamba,C,25,PHI,57,740,0.49,10.6,,0.677,0.475,0.146,0.02,0.035,0.323,,0.537,0.617,0.345,0.75,0.143,0.391,,0.611,1,,0.187,33,,0.125,0.125,,0,0
25,Paolo Banchero,PF,21,ORL,80,2799,0.455,12.6,,0.751,0.225,0.235,0.183,0.108,0.249,,0.493,0.703,0.403,0.395,0.421,0.339,,0.363,0.655,,0.063,80,,0.068,0.25,,2,0
26,Desmond Bane,SG,25,MEM,42,1443,0.464,15.9,,0.536,0.216,0.168,0.061,0.091,0.464,,0.536,0.72,0.377,0.553,0.38,0.381,,0.404,0.613,,0.009,7,,0.144,0.442,,2,0
27,Dalano Banton,PG,24,TOT,54,1047,0.404,13.7,,0.602,0.232,0.268,0.068,0.034,0.398,,0.475,0.655,0.396,0.294,0.235,0.296,,0.336,0.847,,0.034,17,,0.146,0.345,,0,0
27,Dalano Banton,PG,24,BOS,24,171,0.373,11.3,,0.686,0.275,0.353,0.02,0.039,0.314,,0.486,0.643,0.444,0,0,0.125,,0.412,1,,0.078,4,,0.313,0.2,,0,0
27,Dalano Banton,PG,24,POR,30,876,0.408,14,,0.592,0.227,0.258,0.073,0.033,0.408,,0.474,0.657,0.388,0.303,0.267,0.311,,0.325,0.842,,0.029,13,,0.131,0.375,,0,0
28,Dominick Barlow,PF,20,SAS,33,420,0.496,7.4,,0.92,0.398,0.257,0.221,0.044,0.08,,0.51,0.578,0.483,0.48,0.2,0.333,,0.698,1,,0.088,9,,0.889,0.375,,0,0
29,Harrison Barnes,PF,31,SAC,82,2381,0.474,15.9,,0.474,0.182,0.223,0.052,0.018,0.526,,0.571,0.684,0.515,0.421,0.538,0.387,,0.631,0.966,,0.034,21,,0.421,0.42,,0,0
30,Scottie Barnes,SG,22,TOR,60,2094,0.475,12.4,,0.686,0.271,0.268,0.079,0.069,0.314,,0.536,0.733,0.429,0.297,0.446,0.341,,0.462,0.911,,0.084,73,,0.149,0.364,,1,0
31,RJ Barrett,SG,23,TOT,58,1838,0.495,10.2,,0.716,0.364,0.276,0.057,0.019,0.284,,0.549,0.694,0.42,0.3,0.412,0.36,,0.592,0.989,,0.05,39,,0.352,0.409,,0,0
31,RJ Barrett,SG,23,NYK,26,766,0.423,12.2,,0.665,0.278,0.255,0.093,0.039,0.335,,0.469,0.62,0.374,0.306,0.4,0.331,,0.537,1,,0.034,10,,0.377,0.388,,0,0
31,RJ Barrett,SG,23,TOR,32,1072,0.553,8.7,,0.756,0.431,0.293,0.028,0.004,0.244,,0.605,0.731,0.451,0.286,0.5,0.392,,0.622,0.979,,0.063,29,,0.325,0.436,,0,0
32,Charles Bassey,C,23,SAS,19,205,0.725,5,,0.975,0.65,0.1,0.2,0.025,0.025,,0.744,0.846,0.75,0.5,0,0,,0.793,,,0.25,10,,0,,,0,0
33,Emoni Bates,SF,20,CLE,15,133,0.306,20.5,,0.327,0.143,0.041,0.041,0.102,0.673,,0.313,0.286,0,0.5,0.4,0.303,,0.2,1,,0.02,0,,0.182,0.5,,0,0
34,Keita Bates-Diop,SF,28,TOT,53,665,0.434,12.2,,0.584,0.343,0.181,0.06,0,0.416,,0.526,0.632,0.333,0.5,,0.304,,0.627,0.952,,0.096,15,,0.623,0.326,,0,0
34,Keita Bates-Diop,SF,28,PHO,39,597,0.427,12.4,,0.573,0.34,0.173,0.06,0,0.427,,0.512,0.608,0.346,0.444,,0.313,,0.614,0.95,,0.1,14,,0.656,0.333,,0,0
34,Keita Bates-Diop,SF,28,BRK,14,68,0.5,11,,0.688,0.375,0.25,0.063,0,0.313,,0.636,0.833,0.25,1,,0.2,,0.714,1,,0.063,1,,0.2,0,,0,0
35,Nicolas Batum,PF,35,TOT,60,1529,0.453,19,,0.277,0.191,0.043,0.027,0.016,0.723,,0.606,0.653,0.636,0.429,0.25,0.395,,0.628,1,,0.035,9,,0.535,0.434,,1,0
35,Nicolas Batum,PF,35,LAC,3,54,0.375,22,,0.125,0,0.125,0,0,0.875,,1,,1,,,0.286,,1,1,,0.125,1,,0.571,0.5,,0,0
35,Nicolas Batum,PF,35,PHI,57,1475,0.456,18.9,,0.282,0.198,0.04,0.028,0.016,0.718,,0.6,0.653,0.6,0.429,0.25,0.399,,0.619,1,,0.032,8,,0.534,0.432,,1,0
36,Darius Bazley,PF,23,TOT,9,152,0.6,9.9,,0.733,0.333,0.333,0.067,0,0.267,,0.727,0.9,0.6,0.5,,0.25,,0.5,1,,0.233,6,,0.625,0.4,,0,0
36,Darius Bazley,PF,23,PHI,3,10,0,0.8,,1,1,0,0,0,0,,0,0,,,,,,,,,1,0,,,,,0,0
36,Darius Bazley,PF,23,UTA,6,142,0.621,10.2,,0.724,0.31,0.345,0.069,0,0.276,,0.762,1,0.6,0.5,,0.25,,0.5,1,,0.207,6,,0.625,0.4,,0,0
37,Bradley Beal,SG,30,PHO,53,1767,0.513,13.5,,0.68,0.233,0.193,0.132,0.122,0.32,,0.552,0.725,0.472,0.474,0.433,0.43,,0.442,0.861,,0.034,22,,0.311,0.438,,0,0
38,Malik Beasley,SG,27,MIL,79,2337,0.443,20.7,,0.249,0.073,0.1,0.04,0.036,0.751,,0.533,0.736,0.472,0.414,0.423,0.413,,0.688,0.951,,0.008,5,,0.399,0.472,,0,0
39,MarJon Beauchamp,SF,23,MIL,48,608,0.488,14.8,,0.548,0.277,0.127,0.054,0.09,0.452,,0.56,0.63,0.476,0.556,0.467,0.4,,0.588,0.967,,0.096,12,,0.387,0.448,,0,0
40,Jules Bernard,SG,24,WAS,19,149,0.453,14,,0.547,0.328,0.172,0.031,0.016,0.453,,0.514,0.571,0.455,0.5,0,0.379,,0.278,0.909,,0.016,1,,0.172,0.6,,0,0
41,Dāvis Bertāns,PF,31,TOT,43,674,0.393,23.7,,0.145,0.064,0.038,0.004,0.038,0.855,,0.471,0.6,0.444,0,0.333,0.38,,0.938,0.961,,0.017,3,,0.225,0.333,,1,0
41,Dāvis Bertāns,PF,31,OKC,15,91,0.385,23.8,,0.077,0.038,0,0.038,0,0.923,,0,0,,0,,0.417,,,0.9,,0,0,,0.375,0.333,,0,0
41,Dāvis Bertāns,PF,31,CHO,28,583,0.394,23.7,,0.154,0.067,0.043,0,0.043,0.846,,0.5,0.643,0.444,,0.333,0.375,,0.938,0.97,,0.019,3,,0.205,0.333,,1,0
42,Patrick Beverley,PG,35,TOT,73,1462,0.417,15.3,,0.522,0.153,0.293,0.066,0.011,0.478,,0.49,0.672,0.441,0.32,0.25,0.337,,0.361,0.852,,0.003,1,,0.309,0.464,,0,0
42,Patrick Beverley,PG,35,PHI,47,919,0.432,14.9,,0.548,0.154,0.315,0.066,0.012,0.452,,0.523,0.703,0.474,0.375,0.333,0.321,,0.348,0.771,,0.004,1,,0.22,0.583,,0,0
42,Patrick Beverley,PG,35,MIL,26,543,0.391,15.9,,0.478,0.152,0.254,0.065,0.007,0.522,,0.424,0.619,0.371,0.222,0,0.361,,0.393,0.962,,0,0,,0.444,0.375,,0,0
43,Saddiq Bey,SF,24,ATL,63,2062,0.416,14.5,,0.486,0.287,0.155,0.033,0.011,0.514,,0.522,0.645,0.361,0.261,0.375,0.316,,0.492,0.982,,0.066,44,,0.453,0.29,,1,0
44,Goga Bitadze,C,24,ORL,62,957,0.603,3.8,,0.933,0.689,0.23,0.005,0.01,0.067,,0.636,0.715,0.438,0,0,0.143,,0.637,1,,0.273,51,,0.286,0,,0,0
45,Onuralp Bitim,SG,24,CHI,23,268,0.381,16.2,,0.476,0.202,0.143,0.083,0.048,0.524,,0.5,0.706,0.25,0.571,0.25,0.273,,0.75,1,,0.06,3,,0.341,0.267,,0,0
46,Bismack Biyombo,C,31,TOT,40,791,0.565,3.7,,1,0.489,0.504,0.008,0,0,,0.565,0.719,0.424,0,,,,0.757,,,0.198,24,,,,,0,0
46,Bismack Biyombo,C,31,MEM,30,718,0.563,3.7,,1,0.487,0.504,0.008,0,0,,0.563,0.724,0.417,0,,,,0.776,,,0.21,24,,,,,0,0
46,Bismack Biyombo,C,31,OKC,10,73,0.583,3.3,,1,0.5,0.5,0,0,0,,0.583,0.667,0.5,,,,,0.571,,,0.083,0,,,,,0,0
47,Anthony Black,PG,20,ORL,69,1164,0.466,13,,0.619,0.308,0.162,0.085,0.065,0.381,,0.51,0.684,0.4,0.286,0.25,0.394,,0.731,0.919,,0.109,25,,0.5,0.404,,0,0
48,Leaky Black,SF,24,CHO,26,284,0.481,12.4,,0.615,0.308,0.212,0.038,0.058,0.385,,0.5,0.75,0.182,0.5,0.333,0.45,,0.688,1,,0.077,4,,0.45,0.556,,0,0
49,Buddy Boeheim,SF,24,DET,10,84,0.31,23.9,,0.138,0.034,0.034,0.034,0.034,0.862,,0.25,0,0,1,0,0.32,,1,1,,0,0,,0.2,0.2,,0,0
50,Bogdan Bogdanović,SG,31,ATL,79,2401,0.428,18.4,,0.417,0.123,0.148,0.095,0.051,0.583,,0.503,0.563,0.46,0.514,0.464,0.374,,0.558,0.863,,0.008,7,,0.204,0.42,,5,0
51,Bojan Bogdanović,SF-PF,34,TOT,57,1478,0.454,16.7,,0.51,0.117,0.181,0.14,0.072,0.49,,0.507,0.625,0.48,0.484,0.429,0.398,,0.648,0.872,,0.006,4,,0.275,0.435,,0,0
51,Bojan Bogdanović,PF,34,DET,28,921,0.468,16.6,,0.513,0.111,0.2,0.141,0.061,0.487,,0.518,0.723,0.447,0.5,0.423,0.415,,0.584,0.86,,0.002,1,,0.232,0.438,,0,0
51,Bojan Bogdanović,SF,34,NYK,29,557,0.43,16.8,,0.504,0.129,0.148,0.137,0.09,0.496,,0.488,0.485,0.553,0.457,0.435,0.37,,0.762,0.894,,0.012,3,,0.346,0.432,,0,0
52,Bol Bol,PF,24,PHO,43,469,0.616,13.4,,0.656,0.185,0.272,0.146,0.053,0.344,,0.717,0.929,0.683,0.591,0.5,0.423,,0.789,1,,0.106,15,,0.596,0.419,,0,0
53,Marques Bolden,C,25,TOT,11,121,0.68,5.4,,0.96,0.44,0.32,0.2,0,0.04,,0.708,0.818,0.875,0.2,,0,,0.824,,,0.2,5,,0,,,0,0
53,Marques Bolden,C,25,MIL,2,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0
53,Marques Bolden,C,25,CHO,9,118,0.68,5.4,,0.96,0.44,0.32,0.2,0,0.04,,0.708,0.818,0.875,0.2,,0,,0.824,,,0.2,5,,0,,,0,0
54,Devin Booker,PG,27,PHO,68,2447,0.492,15.4,,0.68,0.14,0.158,0.231,0.151,0.32,,0.552,0.76,0.447,0.551,0.472,0.364,,0.373,0.612,,0.013,14,,0.074,0.452,,0,0
55,Brandon Boston Jr.,SF,22,LAC,32,345,0.404,13.9,,0.677,0.205,0.168,0.211,0.093,0.323,,0.468,0.636,0.296,0.5,0.333,0.269,,0.588,0.786,,0.068,11,,0.25,0.385,,0,0
56,Chris Boucher,PF,31,TOR,50,705,0.507,12.4,,0.567,0.373,0.166,0.009,0.018,0.433,,0.642,0.765,0.417,0.5,0.25,0.33,,0.595,1,,0.092,18,,0.415,0.256,,0,0
57,James Bouknight,SG,23,CHO,14,81,0.439,20.2,,0.268,0.171,0.049,0.024,0.024,0.732,,0.455,0.714,0,0,0,0.433,,0.4,0.538,,0.024,1,,0.233,0.286,,0,0
58,Jamaree Bouyea,PG,24,TOT,9,95,0.357,13.6,,0.679,0.286,0.321,0.036,0.036,0.321,,0.474,0.625,0.222,1,1,0.111,,0.444,1,,0,0,,0,,,1,0
58,Jamaree Bouyea,PG,24,POR,6,57,0.238,15.6,,0.619,0.238,0.333,0,0.048,0.381,,0.385,0.6,0.143,,1,0,,0.4,,,0,0,,0,,,1,0
58,Jamaree Bouyea,PG,24,SAS,3,38,0.714,7.8,,0.857,0.429,0.286,0.143,0,0.143,,0.667,0.667,0.5,1,,1,,0.5,1,,0,0,,0,,,0,0
59,Malaki Branham,PG,20,SAS,75,1594,0.432,15.1,,0.573,0.186,0.189,0.134,0.064,0.427,,0.494,0.744,0.328,0.5,0.25,0.347,,0.657,0.968,,0.019,12,,0.272,0.384,,0,0
60,Christian Braun,SG,22,DEN,82,1655,0.46,11.4,,0.66,0.342,0.263,0.025,0.031,0.34,,0.498,0.667,0.339,0.083,0.333,0.384,,0.692,0.937,,0.068,30,,0.341,0.304,,1,0
61,Mikal Bridges,SF,27,BRK,82,2854,0.436,15.9,,0.543,0.165,0.163,0.158,0.056,0.457,,0.49,0.668,0.398,0.468,0.292,0.372,,0.494,0.882,,0.016,20,,0.338,0.405,,5,1
62,Miles Bridges,SF,25,CHO,69,2581,0.462,13.6,,0.628,0.283,0.207,0.058,0.081,0.372,,0.529,0.696,0.424,0.343,0.347,0.349,,0.555,0.879,,0.058,66,,0.196,0.341,,7,0
63,Oshae Brissett,SF,25,BOS,55,630,0.444,11.4,,0.641,0.34,0.261,0.013,0.026,0.359,,0.541,0.673,0.4,0.5,0.25,0.273,,0.66,1,,0.144,20,,0.436,0.333,,0,0
64,Izaiah Brockington,PG,24,NOP,1,3,0.4,10.5,,0.8,0.4,0.2,0,0.2,0.2,,0.5,1,0,,0,0,,0.5,,,0.2,1,,0,,,0,0
65,Malcolm Brogdon,PG,31,POR,39,1121,0.44,15.4,,0.599,0.206,0.157,0.117,0.119,0.401,,0.458,0.608,0.385,0.431,0.322,0.412,,0.257,0.756,,0.002,0,,0.121,0.5,,0,0
66,Armoni Brooks,PG,25,BRK,10,104,0.326,20,,0.304,0.109,0.152,0.022,0.022,0.696,,0.286,0,0.571,0,0,0.344,,0.75,0.909,,0,0,,0.063,0,,0,0
67,Dillon Brooks,SF,28,HOU,72,2227,0.428,15.7,,0.518,0.173,0.228,0.083,0.034,0.482,,0.492,0.707,0.36,0.422,0.462,0.359,,0.587,0.962,,0.021,14,,0.154,0.421,,2,0
68,Bruce Brown,PG-SG,27,TOT,67,1866,0.478,11.7,,0.718,0.244,0.285,0.148,0.041,0.282,,0.538,0.718,0.44,0.477,0.375,0.323,,0.618,0.925,,0.021,12,,0.39,0.344,,1,0
68,Bruce Brown,SG,27,IND,33,981,0.475,12.9,,0.678,0.207,0.264,0.162,0.045,0.322,,0.545,0.692,0.458,0.529,0.429,0.327,,0.552,0.909,,0.019,6,,0.436,0.386,,1,0
68,Bruce Brown,PG,27,TOR,34,885,0.481,10.3,,0.765,0.287,0.31,0.131,0.037,0.235,,0.532,0.74,0.422,0.4,0.3,0.317,,0.688,0.95,,0.022,6,,0.317,0.25,,0,0
69,Charlie Brown Jr.,SG,26,NYK,8,37,0.2,19,,0.3,0.1,0.2,0,0,0.7,,0,0,0,,,0.286,,,1,,0,0,,0.286,0.5,,0,0
70,Greg Brown III,PF,22,DAL,6,40,0.455,8.5,,0.727,0.636,0.091,0,0,0.273,,0.5,0.571,0,,,0.333,,0.75,1,,0.273,2,,0,,,0,0
71,Jaylen Brown,SF,27,BOS,70,2343,0.499,13,,0.674,0.247,0.237,0.119,0.07,0.326,,0.57,0.723,0.487,0.52,0.398,0.354,,0.429,0.634,,0.075,76,,0.205,0.381,,0,0
72,Kendall Brown,SG,20,IND,15,63,0.533,7,,0.867,0.4,0.333,0.133,0,0.133,,0.615,0.667,0.8,0,,0,,0.75,,,0.2,3,,0.5,0,,0,0
73,Kobe Brown,PF,24,LAC,44,394,0.411,15.5,,0.467,0.289,0.111,0.056,0.011,0.533,,0.548,0.654,0.4,0.2,1,0.292,,0.652,1,,0.078,7,,0.292,0.214,,0,0
74,Moses Brown,C,24,POR,22,200,0.508,3.3,,1,0.492,0.462,0.031,0.015,0,,0.508,0.656,0.4,0,0,,,0.697,,,0.262,15,,,,,0,0
75,Troy Brown Jr.,SF,24,TOT,59,827,0.372,18.8,,0.376,0.128,0.142,0.031,0.075,0.624,,0.435,0.586,0.25,0.429,0.529,0.333,,0.459,0.915,,0.018,3,,0.312,0.295,,2,0
75,Troy Brown Jr.,SF,24,MIN,37,410,0.441,19.9,,0.288,0.136,0.076,0.042,0.034,0.712,,0.618,0.75,0.333,0.6,0.75,0.369,,0.476,0.871,,0,0,,0.321,0.37,,1,0
75,Troy Brown Jr.,SF,24,DET,22,417,0.296,17.6,,0.472,0.12,0.213,0.019,0.12,0.528,,0.314,0.385,0.217,0,0.462,0.281,,0.438,1,,0.037,3,,0.298,0.176,,1,0
76,Jalen Brunson,PG,27,NYK,77,2726,0.479,14.3,,0.681,0.127,0.275,0.189,0.09,0.319,,0.516,0.636,0.519,0.474,0.426,0.401,,0.23,0.583,,0.002,3,,0.131,0.464,,1,0
77,Thomas Bryant,C,26,MIA,38,441,0.577,7.5,,0.852,0.43,0.315,0.06,0.047,0.148,,0.646,0.766,0.596,0.444,0.143,0.182,,0.695,1,,0.248,34,,0.273,0.333,,0,0
78,Kobe Bufkin,SG,20,ATL,17,196,0.37,17.5,,0.565,0.098,0.141,0.163,0.163,0.435,,0.481,0.556,0.462,0.467,0.467,0.225,,0.32,0.667,,0,0,,0.25,0.1,,0,0
79,Reggie Bullock,SF,32,HOU,44,417,0.415,22.1,,0.183,0.049,0.037,0.049,0.049,0.817,,0.467,1,0.333,0.25,0.25,0.403,,1,0.963,,0,0,,0.433,0.552,,0,0
80,Alec Burks,SG,32,TOT,66,1212,0.369,18.6,,0.42,0.086,0.132,0.125,0.077,0.58,,0.36,0.469,0.307,0.38,0.295,0.376,,0.5,0.782,,0,0,,0.282,0.366,,0,0
80,Alec Burks,SG,32,DET,43,901,0.394,19.2,,0.392,0.069,0.135,0.101,0.086,0.608,,0.384,0.536,0.273,0.463,0.343,0.401,,0.541,0.788,,0,0,,0.279,0.391,,0,0
80,Alec Burks,SG,32,NYK,23,311,0.307,17.1,,0.491,0.129,0.123,0.184,0.055,0.509,,0.313,0.381,0.4,0.267,0.111,0.301,,0.4,0.76,,0,0,,0.289,0.292,,0,0
81,Jared Butler,SG,23,WAS,40,566,0.488,13.9,,0.612,0.214,0.328,0.05,0.02,0.388,,0.602,0.86,0.424,0.7,0.5,0.308,,0.365,0.667,,0.01,2,,0.154,0.5,,3,0
82,Jimmy Butler,PF,34,MIA,60,2042,0.499,9.7,,0.817,0.267,0.356,0.139,0.055,0.183,,0.519,0.679,0.465,0.391,0.409,0.414,,0.452,0.8,,0.057,41,,0.483,0.443,,0,0
83,Jamal Cain,PF,24,MIA,26,259,0.43,13.2,,0.608,0.215,0.253,0.101,0.038,0.392,,0.479,0.647,0.35,0.375,0.667,0.355,,0.652,0.727,,0.076,5,,0.581,0.278,,0,0
84,Kentavious Caldwell-Pope,SG,30,DEN,76,2402,0.46,17.2,,0.475,0.177,0.085,0.089,0.124,0.525,,0.52,0.615,0.44,0.423,0.507,0.406,,0.745,0.944,,0.02,12,,0.373,0.426,,0,0
85,Toumani Camara,PF,23,POR,70,1739,0.45,11.6,,0.607,0.352,0.224,0.023,0.009,0.393,,0.523,0.643,0.367,0.3,0.25,0.337,,0.504,1,,0.068,24,,0.448,0.351,,0,0
86,Clint Capela,C,29,ATL,73,1883,0.571,2.5,,0.998,0.693,0.291,0.011,0.003,0.002,,0.572,0.636,0.433,0.429,0,0,,0.68,,,0.252,144,,0,,,1,0
